id,addicted_label
849124,0
849125,1
849126,1
849127,1
849128,0
849129,1
849130,1
849131,1
849132,1
849133,0
849134,1
849135,0
849136,1
849137,1
849138,1
849139,1
849140,1
849141,1
849142,0
849143,1
849144,1
849145,1
849146,0
849147,1
849148,1
849149,0
849150,1
849151,1
849152,0
849153,0
849154,1
849155,1
849156,1
849157,1
849158,0
849159,1
849160,1
849161,0
849162,1
849163,1
849164,0
849165,0
849166,0
849167,1
849168,0
849169,0
849170,1
849171,0
849172,0
849173,0
849174,0
849175,0
849176,1
849177,1
849178,0
849179,1
849180,1
849181,1
849182,1
849183,1
849184,0
849185,1
849186,1
849187,0
849188,0
849189,1
849190,1
849191,1
849192,1
849193,1
849194,0
849195,1
849196,1
849197,1
849198,1
849199,1
849200,1
849201,0
849202,1
849203,0
849204,1
849205,0
849206,1
849207,1
849208,1
849209,1
849210,0
849211,0
849212,1
849213,1
849214,1
849215,1
849216,0
849217,1
849218,1
849219,0
849220,1
849221,1
849222,0
849223,0
849224,1
849225,1
849226,1
849227,1
849228,0
849229,1
849230,1
849231,0
849232,1
849233,1
849234,1
849235,1
849236,0
849237,1
849238,1
849239,1
849240,0
849241,1
849242,1
849243,0
849244,1
849245,0
849246,1
849247,0
849248,1
849249,1
849250,1
849251,1
849252,1
849253,1
849254,0
849255,1
849256,1
849257,0
849258,1
849259,1
849260,1
849261,0
849262,0
849263,0
849264,1
849265,0
849266,1
849267,0
849268,0
849269,0
849270,0
849271,0
849272,0
849273,0
849274,1
849275,0
849276,1
849277,1
849278,0
849279,1
849280,1
849281,1
849282,1
849283,0
849284,1
849285,1
849286,1
849287,1
849288,1
849289,0
849290,1
849291,1
849292,0
849293,1
849294,1
849295,1
849296,1
849297,1
849298,1
849299,1
849300,1
849301,1
849302,1
849303,1
849304,1
849305,0
849306,1
849307,1
849308,0
849309,1
849310,1
849311,0
849312,0
849313,1
849314,1
849315,1
849316,1
849317,1
849318,1
849319,0
849320,1
849321,1
849322,1
849323,1
849324,1
849325,1
849326,1
849327,1
849328,0
849329,0
849330,1
849331,1
849332,1
849333,1
849334,1
849335,1
849336,0
849337,1
849338,1
849339,0
849340,1
849341,0
849342,0
849343,1
849344,0
849345,1
849346,1
849347,1
849348,0
849349,0
849350,0
849351,1
849352,0
849353,1
849354,1
849355,0
849356,0
849357,1
849358,0
849359,1
849360,0
849361,1
849362,1
849363,1
849364,0
849365,1
849366,1
849367,1
849368,1
849369,0
849370,1
849371,1
849372,0
849373,0
849374,0
849375,1
849376,1
849377,1
849378,0
849379,1
849380,1
849381,1
849382,1
849383,1
849384,0
849385,0
849386,1
849387,1
849388,1
849389,1
849390,1
849391,0
849392,1
849393,1
849394,1
849395,1
849396,1
849397,1
849398,1
849399,1
849400,1
849401,1
849402,1
849403,1
849404,0
849405,1
849406,1
849407,1
849408,1
849409,1
849410,1
849411,0
849412,1
849413,0
849414,1
849415,0
849416,1
849417,1
849418,1
849419,1
849420,0
849421,1
849422,1
849423,1
849424,0
849425,0
849426,1
849427,0
849428,1
849429,1
849430,0
849431,1
849432,0
849433,1
849434,1
849435,0
849436,0
849437,1
849438,1
849439,1
849440,0
849441,1
849442,1
849443,1
849444,1
849445,1
849446,1
849447,1
849448,1
849449,1
849450,0
849451,1
849452,1
849453,1
849454,0
849455,0
849456,0
849457,0
849458,1
849459,1
849460,1
849461,1
849462,0
849463,0
849464,1
849465,1
849466,0
849467,1
849468,0
849469,1
849470,1
849471,0
849472,1
849473,0
849474,1
849475,0
849476,1
849477,1
849478,1
849479,0
849480,0
849481,1
849482,1
849483,1
849484,1
849485,1
849486,1
849487,1
849488,1
849489,0
849490,1
849491,0
849492,1
849493,1
849494,1
849495,1
849496,1
849497,1
849498,1
849499,1
849500,0
849501,1
849502,1
849503,1
849504,1
849505,1
849506,1
849507,0
849508,1
849509,1
849510,1
849511,0
849512,1
849513,0
849514,1
849515,1
849516,1
849517,1
849518,0
849519,1
849520,1
849521,1
849522,0
849523,1
849524,1
849525,1
849526,1
849527,1
849528,1
849529,1
849530,1
849531,0
849532,0
849533,1
849534,0
849535,1
849536,1
849537,1
849538,0
849539,1
849540,0
849541,1
849542,1
849543,1
849544,1
849545,1
849546,0
849547,1
849548,1
849549,1
849550,1
849551,0
849552,1
849553,1
849554,1
849555,1
849556,1
849557,1
849558,1
849559,1
849560,1
849561,0
849562,0
849563,1
849564,0
849565,1
849566,1
849567,1
849568,0
849569,1
849570,1
849571,1
849572,1
849573,1
849574,1
849575,1
849576,1
849577,1
849578,1
849579,1
849580,0
849581,1
849582,0
849583,1
849584,0
849585,1
849586,1
849587,0
849588,0
849589,1
849590,0
849591,1
849592,0
849593,1
849594,1
849595,1
849596,1
849597,1
849598,1
849599,1
849600,1
849601,1
849602,0
849603,0
849604,1
849605,1
849606,1
849607,1
849608,1
849609,0
849610,0
849611,1
849612,1
849613,1
849614,1
849615,0
849616,1
849617,1
849618,1
849619,1
849620,1
849621,1
849622,1
849623,0
849624,1
849625,0
849626,1
849627,0
849628,1
849629,0
849630,1
849631,1
849632,1
849633,1
849634,1
849635,0
849636,1
849637,0
849638,1
849639,1
849640,1
849641,1
849642,1
849643,1
849644,1
849645,1
849646,1
849647,1
849648,1
849649,0
849650,1
849651,1
849652,1
849653,0
849654,1
849655,1
849656,1
849657,0
849658,0
849659,0
849660,1
849661,0
849662,0
849663,1
849664,1
849665,0
849666,0
849667,1
849668,0
849669,0
849670,0
849671,1
849672,1
849673,1
849674,1
849675,1
849676,1
849677,0
849678,1
849679,0
849680,0
849681,1
849682,0
849683,1
849684,1
849685,0
849686,1
849687,0
849688,0
849689,0
849690,1
849691,1
849692,1
849693,1
849694,1
849695,1
849696,1
849697,1
849698,1
849699,1
849700,1
849701,1
849702,1
849703,1
849704,0
849705,1
849706,1
849707,1
849708,1
849709,1
849710,0
849711,1
849712,1
849713,1
849714,1
849715,1
849716,1
849717,1
849718,0
849719,1
849720,1
849721,0
849722,1
849723,0
849724,1
849725,1
849726,1
849727,0
849728,0
849729,1
849730,1
849731,1
849732,1
849733,1
849734,0
849735,1
849736,1
849737,1
849738,0
849739,0
849740,0
849741,1
849742,0
849743,1
849744,1
849745,1
849746,1
849747,1
849748,1
849749,1
849750,1
849751,1
849752,0
849753,1
849754,1
849755,1
849756,1
849757,0
849758,1
849759,1
849760,1
849761,1
849762,0
849763,1
849764,1
849765,1
849766,0
849767,1
849768,1
849769,1
849770,1
849771,1
849772,1
849773,0
849774,1
849775,1
849776,1
849777,0
849778,1
849779,0
849780,1
849781,0
849782,1
849783,0
849784,1
849785,1
849786,0
849787,0
849788,1
849789,1
849790,0
849791,0
849792,0
849793,0
849794,1
849795,1
849796,1
849797,1
849798,1
849799,0
849800,0
849801,0
849802,1
849803,1
849804,0
849805,1
849806,0
849807,1
849808,1
849809,1
849810,0
849811,1
849812,1
849813,1
849814,0
849815,0
849816,0
849817,1
849818,0
849819,1
849820,1
849821,0
849822,0
849823,1
849824,1
849825,0
849826,0
849827,1
849828,1
849829,1
849830,0
849831,1
849832,1
849833,1
849834,0
849835,1
849836,1
849837,0
849838,1
849839,1
849840,1
849841,1
849842,1
849843,0
849844,0
849845,1
849846,1
849847,1
849848,1
849849,0
849850,1
849851,1
849852,0
849853,1
849854,1
849855,1
849856,1
849857,1
849858,1
849859,0
849860,1
849861,0
849862,1
849863,1
849864,1
849865,1
849866,1
849867,0
849868,0
849869,1
849870,1
849871,0
849872,0
849873,1
849874,0
849875,1
849876,1
849877,0
849878,1
849879,1
849880,1
849881,0
849882,1
849883,1
849884,0
849885,0
849886,0
849887,1
849888,1
849889,0
849890,1
849891,1
849892,0
849893,1
849894,1
849895,1
849896,1
849897,1
849898,1
849899,1
849900,1
849901,1
849902,1
849903,0
849904,1
849905,1
849906,0
849907,1
849908,0
849909,1
849910,0
849911,1
849912,1
849913,1
849914,1
849915,1
849916,1
849917,1
849918,0
849919,1
849920,1
849921,1
849922,0
849923,0
849924,1
849925,0
849926,1
849927,1
849928,0
849929,1
849930,0
849931,1
849932,1
849933,1
849934,1
849935,1
849936,0
849937,1
849938,1
849939,1
849940,0
849941,1
849942,0
849943,0
849944,1
849945,1
849946,1
849947,1
849948,1
849949,1
849950,1
849951,1
849952,1
849953,1
849954,1
849955,1
849956,1
849957,1
849958,0
849959,1
849960,1
849961,1
849962,1
849963,1
849964,1
849965,1
849966,0
849967,0
849968,1
849969,1
849970,1
849971,0
849972,1
849973,0
849974,0
849975,1
849976,0
849977,1
849978,0
849979,1
849980,0
849981,1
849982,0
849983,1
849984,1
849985,1
849986,1
849987,0
849988,1
849989,1
849990,0
849991,1
849992,1
849993,0
849994,1
849995,1
849996,1
849997,0
849998,1
849999,1
850000,1
850001,1
850002,1
850003,0
850004,1
850005,1
850006,1
850007,1
850008,1
850009,0
850010,1
850011,1
850012,1
850013,1
850014,0
850015,1
850016,1
850017,1
850018,1
850019,0
850020,0
850021,1
850022,1
850023,1
850024,0
850025,1
850026,1
850027,1
850028,1
850029,1
850030,0
850031,1
850032,0
850033,1
850034,0
850035,1
850036,0
850037,0
850038,1
850039,1
850040,0
850041,0
850042,0
850043,1
850044,1
850045,1
850046,0
850047,1
850048,0
850049,1
850050,1
850051,0
850052,1
850053,1
850054,1
850055,1
850056,1
850057,1
850058,1
850059,1
850060,1
850061,1
850062,1
850063,1
850064,1
850065,1
850066,1
850067,0
850068,1
850069,0
850070,1
850071,1
850072,1
850073,0
850074,1
850075,0
850076,0
850077,1
850078,0
850079,0
850080,1
850081,1
850082,1
850083,0
850084,1
850085,1
850086,0
850087,0
850088,1
850089,1
850090,1
850091,1
850092,0
850093,1
850094,1
850095,1
850096,1
850097,1
850098,1
850099,1
850100,1
850101,1
850102,0
850103,1
850104,1
850105,0
850106,0
850107,0
850108,0
850109,1
850110,1
850111,1
850112,0
850113,0
850114,1
850115,1
850116,1
850117,1
850118,0
850119,0
850120,0
850121,1
850122,1
850123,1
850124,0
850125,1
850126,0
850127,1
850128,1
850129,0
850130,1
850131,1
850132,1
850133,1
850134,1
850135,1
850136,1
850137,0
850138,1
850139,0
850140,1
850141,1
850142,0
850143,1
850144,1
850145,1
850146,1
850147,1
850148,1
850149,1
850150,1
850151,1
850152,0
850153,0
850154,1
850155,1
850156,1
850157,0
850158,1
850159,1
850160,1
850161,1
850162,1
850163,1
850164,0
850165,1
850166,1
850167,1
850168,1
850169,1
850170,1
850171,1
850172,1
850173,0
850174,1
850175,1
850176,0
850177,1
850178,1
850179,0
850180,1
850181,1
850182,1
850183,0
850184,1
850185,0
850186,1
850187,1
850188,0
850189,1
850190,1
850191,0
850192,1
850193,1
850194,1
850195,1
850196,0
850197,0
850198,1
850199,1
850200,1
850201,1
850202,0
850203,0
850204,1
850205,1
850206,1
850207,0
850208,0
850209,1
850210,1
850211,1
850212,1
850213,1
850214,0
850215,1
850216,1
850217,0
850218,0
850219,0
850220,1
850221,1
850222,1
850223,0
850224,1
850225,0
850226,0
850227,1
850228,0
850229,1
850230,0
850231,1
850232,0
850233,1
850234,0
850235,1
850236,1
850237,1
850238,1
850239,0
850240,0
850241,1
850242,0
850243,1
850244,1
850245,1
850246,1
850247,1
850248,1
850249,1
850250,1
850251,1
850252,1
850253,0
850254,0
850255,1
850256,0
850257,1
850258,1
850259,0
850260,0
850261,1
850262,1
850263,0
850264,1
850265,1
850266,1
850267,0
850268,0
850269,0
850270,1
850271,1
850272,1
850273,0
850274,0
850275,0
850276,1
850277,1
850278,1
850279,1
850280,1
850281,1
850282,1
850283,1
850284,1
850285,1
850286,1
850287,1
850288,0
850289,1
850290,1
850291,1
850292,1
850293,1
850294,0
850295,1
850296,1
850297,1
850298,1
850299,1
850300,1
850301,1
850302,0
850303,1
850304,0
850305,0
850306,1
850307,1
850308,0
850309,0
850310,1
850311,1
850312,1
850313,0
850314,1
850315,1
850316,1
850317,1
850318,1
850319,1
850320,1
850321,0
850322,0
850323,1
850324,1
850325,1
850326,1
850327,0
850328,1
850329,0
850330,1
850331,1
850332,1
850333,1
850334,1
850335,1
850336,1
850337,1
850338,1
850339,1
850340,1
850341,1
850342,1
850343,0
850344,1
850345,0
850346,0
850347,1
850348,0
850349,1
850350,1
850351,0
850352,1
850353,1
850354,1
850355,0
850356,0
850357,0
850358,1
850359,1
850360,1
850361,1
850362,1
850363,0
850364,1
850365,0
850366,0
850367,1
850368,1
850369,1
850370,1
850371,1
850372,1
850373,0
850374,0
850375,0
850376,1
850377,1
850378,1
850379,1
850380,0
850381,1
850382,0
850383,1
850384,1
850385,1
850386,0
850387,1
850388,0
850389,1
850390,1
850391,0
850392,0
850393,1
850394,0
850395,1
850396,1
850397,1
850398,1
850399,1
850400,1
850401,1
850402,1
850403,1
850404,1
850405,1
850406,1
850407,1
850408,0
850409,1
850410,1
850411,1
850412,0
850413,0
850414,1
850415,0
850416,1
850417,1
850418,1
850419,0
850420,1
850421,1
850422,1
850423,1
850424,0
850425,1
850426,1
850427,1
850428,1
850429,1
850430,0
850431,0
850432,0
850433,1
850434,0
850435,0
850436,1
850437,0
850438,0
850439,1
850440,1
850441,0
850442,1
850443,1
850444,1
850445,1
850446,0
850447,1
850448,1
850449,0
850450,0
850451,1
850452,0
850453,0
850454,1
850455,1
850456,1
850457,1
850458,0
850459,1
850460,1
850461,1
850462,1
850463,1
850464,1
850465,1
850466,1
850467,0
850468,1
850469,1
850470,1
850471,0
850472,0
850473,1
850474,1
850475,1
850476,1
850477,1
850478,1
850479,1
850480,1
850481,1
850482,1
850483,1
850484,1
850485,1
850486,1
850487,1
850488,1
850489,1
850490,1
850491,1
850492,1
850493,1
850494,0
850495,0
850496,1
850497,1
850498,1
850499,1
850500,1
850501,1
850502,1
850503,1
850504,1
850505,0
850506,1
850507,1
850508,0
850509,1
850510,1
850511,1
850512,1
850513,1
850514,1
850515,0
850516,0
850517,1
850518,1
850519,1
850520,1
850521,1
850522,1
850523,1
850524,1
850525,0
850526,1
850527,0
850528,1
850529,0
850530,1
850531,1
850532,0
850533,1
850534,1
850535,0
850536,1
850537,0
850538,1
850539,0
850540,0
850541,1
850542,1
850543,1
850544,1
850545,0
850546,1
850547,1
850548,1
850549,1
850550,0
850551,1
850552,0
850553,1
850554,0
850555,1
850556,0
850557,1
850558,1
850559,0
850560,1
850561,1
850562,0
850563,0
850564,1
850565,1
850566,1
850567,1
850568,0
850569,1
850570,1
850571,1
850572,1
850573,1
850574,0
850575,1
850576,0
850577,0
850578,0
850579,0
850580,1
850581,1
850582,0
850583,1
850584,1
850585,0
850586,1
850587,1
850588,1
850589,1
850590,1
850591,1
850592,1
850593,1
850594,1
850595,1
850596,1
850597,1
850598,1
850599,0
850600,1
850601,1
850602,1
850603,0
850604,1
850605,0
850606,1
850607,0
850608,0
850609,1
850610,1
850611,1
850612,0
850613,1
850614,1
850615,1
850616,1
850617,0
850618,1
850619,1
850620,1
850621,0
850622,0
850623,0
850624,1
850625,1
850626,1
850627,0
850628,1
850629,1
850630,1
850631,1
850632,1
850633,1
850634,1
850635,1
850636,1
850637,0
850638,0
850639,1
850640,1
850641,0
850642,1
850643,1
850644,1
850645,1
850646,0
850647,1
850648,1
850649,1
850650,0
850651,1
850652,1
850653,1
850654,1
850655,0
850656,0
850657,1
850658,1
850659,1
850660,0
850661,0
850662,1
850663,1
850664,1
850665,1
850666,1
850667,1
850668,1
850669,0
850670,0
850671,1
850672,1
850673,1
850674,0
850675,1
850676,1
850677,0
850678,1
850679,1
850680,1
850681,1
850682,1
850683,1
850684,0
850685,1
850686,1
850687,1
850688,1
850689,1
850690,1
850691,0
850692,1
850693,1
850694,0
850695,0
850696,1
850697,0
850698,1
850699,1
850700,0
850701,1
850702,0
850703,1
850704,1
850705,1
850706,1
850707,1
850708,0
850709,0
850710,1
850711,1
850712,0
850713,1
850714,1
850715,0
850716,1
850717,1
850718,1
850719,1
850720,1
850721,1
850722,0
850723,1
850724,1
850725,1
850726,0
850727,1
850728,1
850729,0
850730,1
850731,1
850732,1
850733,1
850734,1
850735,1
850736,0
850737,1
850738,1
850739,0
850740,0
850741,0
850742,1
850743,0
850744,0
850745,1
850746,0
850747,0
850748,1
850749,0
850750,1
850751,1
850752,0
850753,1
850754,0
850755,1
850756,1
850757,1
850758,0
850759,0
850760,1
850761,1
850762,1
850763,1
850764,1
850765,1
850766,0
850767,0
850768,1
850769,1
850770,1
850771,1
850772,1
850773,1
850774,1
850775,1
850776,1
850777,1
850778,1
850779,1
850780,1
850781,1
850782,1
850783,1
850784,1
850785,1
850786,1
850787,0
850788,1
850789,1
850790,1
850791,1
850792,1
850793,1
850794,1
850795,1
850796,0
850797,1
850798,1
850799,1
850800,1
850801,1
850802,1
850803,1
850804,1
850805,1
850806,1
850807,1
850808,1
850809,1
850810,1
850811,1
850812,0
850813,1
850814,0
850815,1
850816,1
850817,1
850818,1
850819,1
850820,1
850821,1
850822,1
850823,1
850824,0
850825,1
850826,1
850827,1
850828,0
850829,1
850830,1
850831,1
850832,1
850833,1
850834,1
850835,0
850836,1
850837,1
850838,1
850839,1
850840,1
850841,1
850842,0
850843,0
850844,1
850845,1
850846,1
850847,1
850848,1
850849,1
850850,1
850851,0
850852,1
850853,1
850854,1
850855,1
850856,1
850857,1
850858,0
850859,1
850860,0
850861,1
850862,1
850863,1
850864,1
850865,0
850866,1
850867,1
850868,1
850869,1
850870,0
850871,1
850872,1
850873,1
850874,1
850875,1
850876,0
850877,0
850878,1
850879,1
850880,1
850881,1
850882,1
850883,1
850884,1
850885,1
850886,1
850887,1
850888,1
850889,1
850890,1
850891,1
850892,0
850893,0
850894,1
850895,0
850896,0
850897,1
850898,1
850899,1
850900,1
850901,0
850902,1
850903,1
850904,1
850905,1
850906,1
850907,1
850908,0
850909,1
850910,0
850911,1
850912,1
850913,1
850914,1
850915,1
850916,1
850917,0
850918,1
850919,0
850920,1
850921,1
850922,1
850923,1
850924,0
850925,1
850926,0
850927,0
850928,1
850929,1
850930,0
850931,0
850932,1
850933,1
850934,1
850935,1
850936,0
850937,1
850938,1
850939,0
850940,1
850941,0
850942,1
850943,1
850944,1
850945,1
850946,1
850947,1
850948,0
850949,1
850950,1
850951,0
850952,1
850953,1
850954,0
850955,0
850956,0
850957,0
850958,1
850959,1
850960,1
850961,0
850962,0
850963,1
850964,1
850965,1
850966,0
850967,1
850968,1
850969,0
850970,1
850971,1
850972,0
850973,0
850974,1
850975,0
850976,1
850977,0
850978,1
850979,0
850980,1
850981,1
850982,1
850983,1
850984,1
850985,1
850986,1
850987,1
850988,0
850989,0
850990,1
850991,1
850992,1
850993,1
850994,1
850995,1
850996,1
850997,1
850998,1
850999,0
851000,1
851001,1
851002,1
851003,1
851004,1
851005,0
851006,1
851007,1
851008,1
851009,1
851010,1
851011,1
851012,1
851013,1
851014,0
851015,1
851016,1
851017,0
851018,1
851019,1
851020,1
851021,1
851022,0
851023,1
851024,0
851025,1
851026,0
851027,1
851028,0
851029,1
851030,1
851031,1
851032,1
851033,0
851034,1
851035,1
851036,1
851037,1
851038,1
851039,1
851040,1
851041,1
851042,0
851043,0
851044,1
851045,0
851046,1
851047,1
851048,1
851049,1
851050,1
851051,1
851052,1
851053,1
851054,1
851055,0
851056,1
851057,1
851058,1
851059,1
851060,1
851061,1
851062,1
851063,1
851064,1
851065,1
851066,1
851067,0
851068,1
851069,0
851070,1
851071,1
851072,1
851073,1
851074,1
851075,0
851076,1
851077,1
851078,1
851079,1
851080,0
851081,0
851082,1
851083,1
851084,1
851085,1
851086,1
851087,1
851088,1
851089,0
851090,1
851091,1
851092,1
851093,1
851094,1
851095,1
851096,1
851097,1
851098,1
851099,1
851100,1
851101,1
851102,1
851103,0
851104,1
851105,1
851106,1
851107,1
851108,0
851109,0
851110,1
851111,1
851112,1
851113,1
851114,1
851115,0
851116,1
851117,1
851118,1
851119,0
851120,1
851121,0
851122,1
851123,1
851124,0
851125,0
851126,0
851127,0
851128,0
851129,1
851130,1
851131,1
851132,1
851133,1
851134,1
851135,1
851136,1
851137,1
851138,1
851139,1
851140,1
851141,0
851142,1
851143,0
851144,1
851145,0
851146,1
851147,0
851148,1
851149,1
851150,0
851151,1
851152,0
851153,1
851154,1
851155,1
851156,1
851157,0
851158,0
851159,0
851160,0
851161,1
851162,0
851163,0
851164,1
851165,0
851166,0
851167,0
851168,1
851169,0
851170,1
851171,0
851172,1
851173,1
851174,0
851175,0
851176,1
851177,1
851178,0
851179,1
851180,1
851181,1
851182,1
851183,1
851184,1
851185,1
851186,1
851187,1
851188,0
851189,1
851190,1
851191,1
851192,1
851193,1
851194,0
851195,1
851196,1
851197,1
851198,1
851199,0
851200,1
851201,0
851202,1
851203,1
851204,0
851205,1
851206,1
851207,0
851208,1
851209,0
851210,1
851211,1
851212,0
851213,1
851214,1
851215,1
851216,1
851217,1
851218,1
851219,1
851220,0
851221,0
851222,0
851223,1
851224,0
851225,1
851226,0
851227,1
851228,1
851229,0
851230,1
851231,1
851232,0
851233,1
851234,1
851235,1
851236,1
851237,0
851238,1
851239,1
851240,0
851241,1
851242,1
851243,0
851244,1
851245,0
851246,1
851247,1
851248,1
851249,0
851250,0
851251,1
851252,1
851253,0
851254,1
851255,1
851256,0
851257,1
851258,1
851259,1
851260,1
851261,1
851262,0
851263,0
851264,1
851265,1
851266,1
851267,1
851268,0
851269,0
851270,1
851271,1
851272,1
851273,1
851274,0
851275,0
851276,0
851277,1
851278,0
851279,1
851280,1
851281,1
851282,1
851283,0
851284,1
851285,0
851286,1
851287,1
851288,1
851289,1
851290,1
851291,1
851292,1
851293,1
851294,0
851295,1
851296,1
851297,1
851298,1
851299,1
851300,0
851301,0
851302,1
851303,1
851304,0
851305,1
851306,1
851307,1
851308,0
851309,1
851310,1
851311,1
851312,1
851313,1
851314,1
851315,0
851316,1
851317,0
851318,1
851319,1
851320,1
851321,1
851322,1
851323,0
851324,1
851325,0
